,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,W02000308,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,153
1,2011,W02000308,2011 super output areas - middle layer,297,L15 Full-time students,444
2,2011,W02000309,2011 super output areas - middle layer,297,All categories: NS-SeC,5019
3,2011,W02000309,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",309
4,2011,W02000309,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,96
5,2011,W02000309,2011 super output areas - middle layer,297,1.2 Higher professional occupations,213
6,2011,W02000309,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",906
7,2011,W02000309,2011 super output areas - middle layer,297,3. Intermediate occupations,714
8,2011,W02000309,2011 super output areas - middle layer,297,4. Small employers and own account workers,430
9,2011,W02000309,2011 super output areas - middle layer,297,5. Lower supervisory and technical occupations,477
10,2011,W02000309,2011 super output areas - middle layer,297,6. Semi-routine occupations,800
11,2011,W02000309,2011 super output areas - middle layer,297,7. Routine occupations,801
12,2011,W02000309,2011 super output areas - middle layer,297,8. Never worked and long-term unemployed,250
13,2011,W02000309,2011 super output areas - middle layer,297,L14.1 Never worked,156
14,2011,W02000309,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,94
15,2011,W02000309,2011 super output areas - middle layer,297,L15 Full-time students,332
16,2011,W02000310,2011 super output areas - middle layer,297,All categories: NS-SeC,3944
17,2011,W02000310,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",434
18,2011,W02000310,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,96
19,2011,W02000310,2011 super output areas - middle layer,297,1.2 Higher professional occupations,338
20,2011,W02000310,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",843
21,2011,W02000310,2011 super output areas - middle layer,297,3. Intermediate occupations,495
22,2011,W02000310,2011 super output areas - middle layer,297,4. Small employers and own account workers,327
23,2011,W02000310,2011 super output areas - middle layer,297,5. Lower supervisory and technical occupations,264
24,2011,W02000310,2011 super output areas - middle layer,297,6. Semi-routine occupations,567
25,2011,W02000310,2011 super output areas - middle layer,297,7. Routine occupations,440
26,2011,W02000310,2011 super output areas - middle layer,297,8. Never worked and long-term unemployed,311
27,2011,W02000310,2011 super output areas - middle layer,297,L14.1 Never worked,194
28,2011,W02000310,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,117
29,2011,W02000310,2011 super output areas - middle layer,297,L15 Full-time students,263
30,2011,W02000311,2011 super output areas - middle layer,297,All categories: NS-SeC,6982
31,2011,W02000311,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",382
32,2011,W02000311,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,99
33,2011,W02000311,2011 super output areas - middle layer,297,1.2 Higher professional occupations,283
34,2011,W02000311,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",1150
35,2011,W02000311,2011 super output areas - middle layer,297,3. Intermediate occupations,1058
36,2011,W02000311,2011 super output areas - middle layer,297,4. Small employers and own account workers,454
37,2011,W02000311,2011 super output areas - middle layer,297,5. Lower supervisory and technical occupations,636
38,2011,W02000311,2011 super output areas - middle layer,297,6. Semi-routine occupations,1213
39,2011,W02000311,2011 super output areas - middle layer,297,7. Routine occupations,1061
40,2011,W02000311,2011 super output areas - middle layer,297,8. Never worked and long-term unemployed,601
41,2011,W02000311,2011 super output areas - middle layer,297,L14.1 Never worked,422
42,2011,W02000311,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,179
43,2011,W02000311,2011 super output areas - middle layer,297,L15 Full-time students,427
44,2011,W02000312,2011 super output areas - middle layer,297,All categories: NS-SeC,5452
45,2011,W02000312,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",364
46,2011,W02000312,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,75
47,2011,W02000312,2011 super output areas - middle layer,297,1.2 Higher professional occupations,289
48,2011,W02000312,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",1084
49,2011,W02000312,2011 super output areas - middle layer,297,3. Intermediate occupations,858
50,2011,W02000312,2011 super output areas - middle layer,297,4. Small employers and own account workers,382
51,2011,W02000312,2011 super output areas - middle layer,297,5. Lower supervisory and technical occupations,456
52,2011,W02000312,2011 super output areas - middle layer,297,6. Semi-routine occupations,870
53,2011,W02000312,2011 super output areas - middle layer,297,7. Routine occupations,736
54,2011,W02000312,2011 super output areas - middle layer,297,8. Never worked and long-term unemployed,337
55,2011,W02000312,2011 super output areas - middle layer,297,L14.1 Never worked,229
56,2011,W02000312,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,108
57,2011,W02000312,2011 super output areas - middle layer,297,L15 Full-time students,365
58,2011,W02000313,2011 super output areas - middle layer,297,All categories: NS-SeC,7486
59,2011,W02000313,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",924
60,2011,W02000313,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,209
61,2011,W02000313,2011 super output areas - middle layer,297,1.2 Higher professional occupations,715
62,2011,W02000313,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",2048
63,2011,W02000313,2011 super output areas - middle layer,297,3. Intermediate occupations,1293
64,2011,W02000313,2011 super output areas - middle layer,297,4. Small employers and own account workers,539
65,2011,W02000313,2011 super output areas - middle layer,297,5. Lower supervisory and technical occupations,569
66,2011,W02000313,2011 super output areas - middle layer,297,6. Semi-routine occupations,874
67,2011,W02000313,2011 super output areas - middle layer,297,7. Routine occupations,546
68,2011,W02000313,2011 super output areas - middle layer,297,8. Never worked and long-term unemployed,241
69,2011,W02000313,2011 super output areas - middle layer,297,L14.1 Never worked,153
70,2011,W02000313,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,88
71,2011,W02000313,2011 super output areas - middle layer,297,L15 Full-time students,452
72,2011,W02000314,2011 super output areas - middle layer,297,All categories: NS-SeC,5224
73,2011,W02000314,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",222
74,2011,W02000314,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,85
75,2011,W02000314,2011 super output areas - middle layer,297,1.2 Higher professional occupations,137
76,2011,W02000314,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",815
77,2011,W02000314,2011 super output areas - middle layer,297,3. Intermediate occupations,603
78,2011,W02000314,2011 super output areas - middle layer,297,4. Small employers and own account workers,315
79,2011,W02000314,2011 super output areas - middle layer,297,5. Lower supervisory and technical occupations,512
80,2011,W02000314,2011 super output areas - middle layer,297,6. Semi-routine occupations,1096
81,2011,W02000314,2011 super output areas - middle layer,297,7. Routine occupations,922
82,2011,W02000314,2011 super output areas - middle layer,297,8. Never worked and long-term unemployed,419
83,2011,W02000314,2011 super output areas - middle layer,297,L14.1 Never worked,251
84,2011,W02000314,2011 super output areas - middle layer,297,L14.2 Long-term unemployed,168
85,2011,W02000314,2011 super output areas - middle layer,297,L15 Full-time students,320
86,2011,W02000315,2011 super output areas - middle layer,297,All categories: NS-SeC,4017
87,2011,W02000315,2011 super output areas - middle layer,297,"1. Higher managerial, administrative and professional occupations",192
88,2011,W02000315,2011 super output areas - middle layer,297,1.1 Large employers and higher managerial and administrative occupations,78
89,2011,W02000315,2011 super output areas - middle layer,297,1.2 Higher professional occupations,114
90,2011,W02000315,2011 super output areas - middle layer,297,"2. Lower managerial, administrative and professional occupations",670
91,2011,W02000315,2011 super output areas - middle layer,297,3. Intermediate occupations,379
