,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_ETHNIC_288_NAME,OBS_VALUE
3308,2021,E02006961,2021 super output areas - middle layer,152,White: Israeli,0
3309,2021,E02006961,2021 super output areas - middle layer,152,White: Italian,25
3310,2021,E02006961,2021 super output areas - middle layer,152,White: Jewish,1
3311,2021,E02006961,2021 super output areas - middle layer,152,White: Kosovan,0
3312,2021,E02006961,2021 super output areas - middle layer,152,White: Kurdish,0
3313,2021,E02006961,2021 super output areas - middle layer,152,White: Latvian,16
3314,2021,E02006961,2021 super output areas - middle layer,152,White: Lithuanian,24
3315,2021,E02006961,2021 super output areas - middle layer,152,White: Maltese,2
3316,2021,E02006961,2021 super output areas - middle layer,152,White: Mixed Irish,0
3317,2021,E02006961,2021 super output areas - middle layer,152,White: Mixed White,1
3318,2021,E02006961,2021 super output areas - middle layer,152,White: Moldovan,3
3319,2021,E02006961,2021 super output areas - middle layer,152,White: North American,2
3320,2021,E02006961,2021 super output areas - middle layer,152,White: North Macedonian,0
3321,2021,E02006961,2021 super output areas - middle layer,152,White: Norwegian,0
3322,2021,E02006961,2021 super output areas - middle layer,152,White: Other Eastern European,43
3323,2021,E02006961,2021 super output areas - middle layer,152,White: Other Middle East,0
3324,2021,E02006961,2021 super output areas - middle layer,152,White: Other Mixed,2
3325,2021,E02006961,2021 super output areas - middle layer,152,White: Other North African,6
3326,2021,E02006961,2021 super output areas - middle layer,152,White: Other Traveller,0
3327,2021,E02006961,2021 super output areas - middle layer,152,"White: Other White, White unspecified",40
3328,2021,E02006961,2021 super output areas - middle layer,152,White: Polish,169
3329,2021,E02006961,2021 super output areas - middle layer,152,White: Portuguese,30
3330,2021,E02006961,2021 super output areas - middle layer,152,White: Roma,14
3331,2021,E02006961,2021 super output areas - middle layer,152,White: Romanian,68
3332,2021,E02006961,2021 super output areas - middle layer,152,White: Russian,13
3333,2021,E02006961,2021 super output areas - middle layer,152,White: Serbian,0
3334,2021,E02006961,2021 super output areas - middle layer,152,White: Slovakian,8
3335,2021,E02006961,2021 super output areas - middle layer,152,White: Slovenian,0
3336,2021,E02006961,2021 super output areas - middle layer,152,White: South African,1
3337,2021,E02006961,2021 super output areas - middle layer,152,White: South American,0
3338,2021,E02006961,2021 super output areas - middle layer,152,White: Spanish,26
3339,2021,E02006961,2021 super output areas - middle layer,152,White: Swedish,2
3340,2021,E02006961,2021 super output areas - middle layer,152,White: Swiss,0
3341,2021,E02006961,2021 super output areas - middle layer,152,White: Turkish,6
3342,2021,E02006961,2021 super output areas - middle layer,152,White: Turkish Cypriot,0
3343,2021,E02006961,2021 super output areas - middle layer,152,White: Ukrainian,2
3344,2021,E02006961,2021 super output areas - middle layer,152,White: White African,3
3345,2021,E02006961,2021 super output areas - middle layer,152,White: White and North African or Middle Eastern,0
3346,2021,E02006961,2021 super output areas - middle layer,152,White: White Caribbean,1
3347,2021,E02006961,2021 super output areas - middle layer,152,White: Zimbabwean,0
3348,2021,E02006961,2021 super output areas - middle layer,152,White: Any other ethnic group,3
3349,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group,296
3350,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Afghan,0
3351,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: African unspecified,9
3352,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: African Asian,0
3353,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Albanian,0
3354,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Algerian,1
3355,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Arab,152
3356,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Armenian,0
3357,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Asian British,0
3358,2021,E02006961,2021 super output areas - middle layer,152,"Other ethnic group: Bangladeshi, British Bangladeshi",0
3359,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Black and Asian,0
3360,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Brazilian,0
3361,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Bulgarian,1
3362,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Caribbean,0
3363,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Caribbean Asian,0
3364,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Chinese,1
3365,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Colombian,0
3366,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Cornish,0
3367,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Cypriot (part not stated),0
3368,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Czech,0
3369,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: East Asian/ East Asian unspecified,0
3370,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: English,0
3371,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: English/Welsh/Scottish/Northern Irish/British,1
3372,2021,E02006961,2021 super output areas - middle layer,152,"Other ethnic group: European Mixed, European unspecified, other European",4
3373,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Filipino,0
3374,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Greek,2
3375,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Greek Cypriot,0
3376,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Gypsy/Romany,0
3377,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Hispanic or Latin American,17
3378,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Indian or British Indian,0
3379,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Iranian,32
3380,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Italian,0
3381,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Japanese,0
3382,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Jewish,16
3383,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Kashmiri,0
3384,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Kurdish,19
3385,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Lithuanian,0
3386,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,1
3387,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Mexican,0
3388,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Moroccan,0
3389,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Muslim,0
3390,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Nepali (includes Gurkha),0
3391,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: North African,2
3392,2021,E02006961,2021 super output areas - middle layer,152,"Other ethnic group: Other Asian, Asian unspecified",1
3393,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Other Eastern European,0
3394,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Other Middle East,0
3395,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Other Mixed,2
3396,2021,E02006961,2021 super output areas - middle layer,152,"Other ethnic group: Other White, White unspecified",2
3397,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Pakistani or British Pakistani,1
3398,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Polish,0
3399,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Polynesia/Micronesia/Melanesia,1
3400,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Portuguese,2
3401,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Punjabi,0
3402,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Roma,0
3403,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Romanian,7
3404,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Sikh,1
3405,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Slovakian,0
3406,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Somali,0
3407,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Somalilander,0
3408,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: South American,0
3409,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Spanish,1
3410,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Sri Lankan,0
3411,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Tamil,0
3412,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Thai,0
3413,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Turkish,5
3414,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Turkish Cypriot,0
3415,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Vietnamese,0
3416,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: White African,1
3417,2021,E02006961,2021 super output areas - middle layer,152,Other ethnic group: Any other ethnic group,14
3418,2021,E02006962,2021 super output areas - middle layer,152,Total: All usual residents,5122
3419,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh",375
3420,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Afghan",2
3421,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: African unspecified",0
3422,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: African Asian",0
3423,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Anglo Indian",0
3424,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Arab",8
3425,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Asian British",1
3426,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Bangladeshi, British Bangladeshi",5
3427,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Black and Asian",0
3428,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Chinese",117
3429,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: English/Welsh/Scottish/Northern Irish/British",0
3430,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Filipino",18
3431,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Indian or British Indian",95
3432,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Indonesian",1
3433,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Iranian",20
3434,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Japanese",5
3435,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Kashmiri",0
3436,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Korean",0
3437,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Kurdish",2
3438,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Malaysian",3
3439,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
3440,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Mixed South Asian",0
3441,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Myanmar or Burmese",0
3442,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Nepali (includes Gurkha)",0
3443,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other Asian, Asian unspecified",2
3444,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other East Asian/ East Asian unspecified",4
3445,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other Middle East",1
3446,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other Mixed",0
3447,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Pakistani or British Pakistani",64
3448,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Punjabi",0
3449,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Sikh",0
3450,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Sinhalese",0
3451,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Sri Lankan",5
3452,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Taiwanese",0
3453,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Tajikistani/Kazakhstani/Kyrgystani/Turkmenistani/Uzbekistani",0
3454,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Tamil",3
3455,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Thai",15
3456,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Turkish",0
3457,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Vietnamese",4
3458,2021,E02006962,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Any other ethnic group",0
3459,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background",328
3460,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: African unspecified",165
3461,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Angolan",8
3462,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Arab",0
3463,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Black British",10
3464,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Cameroonian",1
3465,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Cote D'Ivoire",0
3466,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Democratic Republic of the Congo",21
3467,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: English/Welsh/Scottish/Northern Irish/British",3
3468,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Eritrean",17
3469,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ethiopian",0
3470,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Gambian",0
3471,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ghanaian",3
3472,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Kenyan",9
3473,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Malawian",0
3474,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
3475,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Mixed Black",0
3476,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Moroccan",1
3477,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Nigerian",65
3478,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other Black, Black unspecified",1
3479,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other Mixed",0
3480,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other North African",1
3481,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Portuguese",0
3482,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Sierra Leone",0
3483,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Somali",0
3484,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Somalilander",0
3485,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: South African",2
3486,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Sudanese",0
3487,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Tanzanian",0
3488,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ugandan",1
3489,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Zambian",0
3490,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Zimbabwean",14
3491,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Any other ethnic group",6
3492,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background",128
3493,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: African unspecified",4
3494,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black and European",0
3495,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black British",43
3496,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black/African American",0
3497,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Caribbean",66
3498,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: English/Welsh/Scottish/Northern Irish/British",2
3499,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Ghanaian",0
3500,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
3501,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Mixed Black",2
3502,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Nigerian",0
3503,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Other Black, Black unspecified",5
3504,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Other Mixed",0
3505,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Polynesian/Micronesian/Melanesian",0
3506,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Somali",1
3507,2021,E02006962,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Any other ethnic group",5
3508,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups,313
3509,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African unspecified,0
3510,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African Asian,0
3511,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African/Arab,0
3512,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Anglo Indian,0
3513,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Arab,0
3514,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Asian (unspecified) and European,0
3515,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and Asian,0
3516,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and European,0
3517,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and White (unspecified),0
3518,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black British,0
3519,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Brazilian,1
3520,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Caribbean,4
3521,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Caribbean Asian,0
3522,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese,2
3523,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese and other Asian,0
3524,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese and White,0
3525,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: English,0
3526,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: English/Welsh/Scottish/Northern Irish/British,0
3527,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and Black African,3
3528,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and Black Caribbean,0
3529,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and North African or Middle Eastern,0
3530,2021,E02006962,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: European Mixed, European unspecified, other European",1
3531,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Greek Cypriot,0
3532,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Hispanic or Latin American,0
3533,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Indian or British Indian,0
3534,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Iranian,1
3535,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Italian,0
3536,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Jewish,0
3537,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,0
3538,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mexican,0
3539,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed Black,0
3540,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed Irish,0
3541,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed South Asian,0
3542,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed White,0
3543,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Moroccan,0
3544,2021,E02006962,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: Other Asian, Asian unspecified",1
3545,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Other Middle East,1
3546,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Other Mixed,14
3547,2021,E02006962,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: Other White, White unspecified",0
3548,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Pakistani or British Pakistani,0
3549,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Polynesian/Micronesian/Melanesian,0
3550,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Portuguese,0
3551,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South African,0
3552,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South American,1
3553,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South Asian and European,0
3554,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Spanish,0
3555,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Turkish,1
3556,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Turkish Cypriot,0
3557,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White African,1
3558,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Arab,2
3559,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Asian (unspecified),68
3560,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Black African,78
3561,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Black Caribbean,129
3562,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and East Asian,0
3563,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and North African or Middle Eastern,2
3564,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and South Asian,0
3565,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White Caribbean,0
3566,2021,E02006962,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Any other ethnic group,3
3567,2021,E02006962,2021 super output areas - middle layer,152,White,3811
3568,2021,E02006962,2021 super output areas - middle layer,152,White: African unspecified,0
3569,2021,E02006962,2021 super output areas - middle layer,152,White: Albanian,4
3570,2021,E02006962,2021 super output areas - middle layer,152,White: Algerian,0
3571,2021,E02006962,2021 super output areas - middle layer,152,White: Arab,0
3572,2021,E02006962,2021 super output areas - middle layer,152,White: Argentinian,0
3573,2021,E02006962,2021 super output areas - middle layer,152,White: Armenian,0
3574,2021,E02006962,2021 super output areas - middle layer,152,White: Australian/New Zealander,1
3575,2021,E02006962,2021 super output areas - middle layer,152,White: Austrian,1
3576,2021,E02006962,2021 super output areas - middle layer,152,White: Belarusian,4
3577,2021,E02006962,2021 super output areas - middle layer,152,White: Belgian,1
3578,2021,E02006962,2021 super output areas - middle layer,152,White: Bosnian,0
3579,2021,E02006962,2021 super output areas - middle layer,152,White: Brazilian,8
3580,2021,E02006962,2021 super output areas - middle layer,152,White: Bulgarian,9
3581,2021,E02006962,2021 super output areas - middle layer,152,White: Colombian,2
3582,2021,E02006962,2021 super output areas - middle layer,152,White: Cornish,1
3583,2021,E02006962,2021 super output areas - middle layer,152,White: Croatian,0
3584,2021,E02006962,2021 super output areas - middle layer,152,White: Cypriot (part not stated),0
3585,2021,E02006962,2021 super output areas - middle layer,152,White: Czech,14
3586,2021,E02006962,2021 super output areas - middle layer,152,White: Danish,1
3587,2021,E02006962,2021 super output areas - middle layer,152,White: Dutch,2
3588,2021,E02006962,2021 super output areas - middle layer,152,"White: English, Welsh, Scottish, Northern Irish or British",3208
3589,2021,E02006962,2021 super output areas - middle layer,152,White: Estonian,1
3590,2021,E02006962,2021 super output areas - middle layer,152,White: European Mixed,94
3591,2021,E02006962,2021 super output areas - middle layer,152,White: Finnish,0
3592,2021,E02006962,2021 super output areas - middle layer,152,White: French,8
3593,2021,E02006962,2021 super output areas - middle layer,152,White: Georgian,0
3594,2021,E02006962,2021 super output areas - middle layer,152,White: German,7
3595,2021,E02006962,2021 super output areas - middle layer,152,White: Greek,30
3596,2021,E02006962,2021 super output areas - middle layer,152,White: Greek Cypriot,3
3597,2021,E02006962,2021 super output areas - middle layer,152,White: Gypsy or Irish Traveller,4
3598,2021,E02006962,2021 super output areas - middle layer,152,White: Hispanic or Latin American,5
3599,2021,E02006962,2021 super output areas - middle layer,152,White: Hungarian,5
3600,2021,E02006962,2021 super output areas - middle layer,152,White: Iranian,0
3601,2021,E02006962,2021 super output areas - middle layer,152,White: Irish,100
3602,2021,E02006962,2021 super output areas - middle layer,152,White: Israeli,0
3603,2021,E02006962,2021 super output areas - middle layer,152,White: Italian,34
3604,2021,E02006962,2021 super output areas - middle layer,152,White: Jewish,1
3605,2021,E02006962,2021 super output areas - middle layer,152,White: Kosovan,0
