,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_NATIDUK_17_NAME,OBS_VALUE
0,2021,E02000959,2021 super output areas - middle layer,152,Total: All usual residents,7866
1,2021,E02000959,2021 super output areas - middle layer,152,British only identity,4330
2,2021,E02000959,2021 super output areas - middle layer,152,English only identity,412
3,2021,E02000959,2021 super output areas - middle layer,152,English and British only identity,561
4,2021,E02000959,2021 super output areas - middle layer,152,Welsh only identity,22
5,2021,E02000959,2021 super output areas - middle layer,152,Welsh and British only identity,9
6,2021,E02000959,2021 super output areas - middle layer,152,Any other combination of only UK identities,106
7,2021,E02000959,2021 super output areas - middle layer,152,Scottish only identity,35
8,2021,E02000959,2021 super output areas - middle layer,152,Scottish and British only identity,15
9,2021,E02000959,2021 super output areas - middle layer,152,Northern Irish only identity,34
10,2021,E02000959,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
11,2021,E02000959,2021 super output areas - middle layer,152,Cornish only identity,0
12,2021,E02000959,2021 super output areas - middle layer,152,Cornish and British only identity,0
13,2021,E02000959,2021 super output areas - middle layer,152,Any other combination of only UK identities ,19
14,2021,E02000959,2021 super output areas - middle layer,152,Irish only identity,146
15,2021,E02000959,2021 super output areas - middle layer,152,Irish and at least one UK identity,13
16,2021,E02000959,2021 super output areas - middle layer,152,Other identity only,1891
17,2021,E02000959,2021 super output areas - middle layer,152,Other identity and at least one UK identity,376
18,2021,E02000959,2021 super output areas - middle layer,152,Non-UK identity only,2037
19,2021,E02000959,2021 super output areas - middle layer,152,UK identity and non-UK identity,389
20,2021,E02007083,2021 super output areas - middle layer,152,Total: All usual residents,7710
21,2021,E02007083,2021 super output areas - middle layer,152,British only identity,3265
22,2021,E02007083,2021 super output areas - middle layer,152,English only identity,302
23,2021,E02007083,2021 super output areas - middle layer,152,English and British only identity,531
24,2021,E02007083,2021 super output areas - middle layer,152,Welsh only identity,37
25,2021,E02007083,2021 super output areas - middle layer,152,Welsh and British only identity,12
26,2021,E02007083,2021 super output areas - middle layer,152,Any other combination of only UK identities,89
27,2021,E02007083,2021 super output areas - middle layer,152,Scottish only identity,31
28,2021,E02007083,2021 super output areas - middle layer,152,Scottish and British only identity,25
29,2021,E02007083,2021 super output areas - middle layer,152,Northern Irish only identity,12
30,2021,E02007083,2021 super output areas - middle layer,152,Northern Irish and British only identity,5
31,2021,E02007083,2021 super output areas - middle layer,152,Cornish only identity,1
32,2021,E02007083,2021 super output areas - middle layer,152,Cornish and British only identity,0
33,2021,E02007083,2021 super output areas - middle layer,152,Any other combination of only UK identities ,15
34,2021,E02007083,2021 super output areas - middle layer,152,Irish only identity,96
35,2021,E02007083,2021 super output areas - middle layer,152,Irish and at least one UK identity,10
36,2021,E02007083,2021 super output areas - middle layer,152,Other identity only,2870
37,2021,E02007083,2021 super output areas - middle layer,152,Other identity and at least one UK identity,498
38,2021,E02007083,2021 super output areas - middle layer,152,Non-UK identity only,2966
39,2021,E02007083,2021 super output areas - middle layer,152,UK identity and non-UK identity,508
40,2021,E02007084,2021 super output areas - middle layer,152,Total: All usual residents,9890
41,2021,E02007084,2021 super output areas - middle layer,152,British only identity,5571
42,2021,E02007084,2021 super output areas - middle layer,152,English only identity,551
43,2021,E02007084,2021 super output areas - middle layer,152,English and British only identity,565
44,2021,E02007084,2021 super output areas - middle layer,152,Welsh only identity,29
45,2021,E02007084,2021 super output areas - middle layer,152,Welsh and British only identity,19
46,2021,E02007084,2021 super output areas - middle layer,152,Any other combination of only UK identities,102
47,2021,E02007084,2021 super output areas - middle layer,152,Scottish only identity,43
48,2021,E02007084,2021 super output areas - middle layer,152,Scottish and British only identity,26
49,2021,E02007084,2021 super output areas - middle layer,152,Northern Irish only identity,10
50,2021,E02007084,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
51,2021,E02007084,2021 super output areas - middle layer,152,Cornish only identity,1
52,2021,E02007084,2021 super output areas - middle layer,152,Cornish and British only identity,0
53,2021,E02007084,2021 super output areas - middle layer,152,Any other combination of only UK identities ,16
54,2021,E02007084,2021 super output areas - middle layer,152,Irish only identity,125
55,2021,E02007084,2021 super output areas - middle layer,152,Irish and at least one UK identity,20
56,2021,E02007084,2021 super output areas - middle layer,152,Other identity only,2459
57,2021,E02007084,2021 super output areas - middle layer,152,Other identity and at least one UK identity,449
58,2021,E02007084,2021 super output areas - middle layer,152,Non-UK identity only,2584
59,2021,E02007084,2021 super output areas - middle layer,152,UK identity and non-UK identity,469
60,2021,E02000960,2021 super output areas - middle layer,152,Total: All usual residents,6159
61,2021,E02000960,2021 super output areas - middle layer,152,British only identity,2871
62,2021,E02000960,2021 super output areas - middle layer,152,English only identity,318
63,2021,E02000960,2021 super output areas - middle layer,152,English and British only identity,245
64,2021,E02000960,2021 super output areas - middle layer,152,Welsh only identity,11
65,2021,E02000960,2021 super output areas - middle layer,152,Welsh and British only identity,6
66,2021,E02000960,2021 super output areas - middle layer,152,Any other combination of only UK identities,36
67,2021,E02000960,2021 super output areas - middle layer,152,Scottish only identity,15
68,2021,E02000960,2021 super output areas - middle layer,152,Scottish and British only identity,7
69,2021,E02000960,2021 super output areas - middle layer,152,Northern Irish only identity,3
70,2021,E02000960,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
71,2021,E02000960,2021 super output areas - middle layer,152,Cornish only identity,0
72,2021,E02000960,2021 super output areas - middle layer,152,Cornish and British only identity,0
73,2021,E02000960,2021 super output areas - middle layer,152,Any other combination of only UK identities ,8
74,2021,E02000960,2021 super output areas - middle layer,152,Irish only identity,57
75,2021,E02000960,2021 super output areas - middle layer,152,Irish and at least one UK identity,9
76,2021,E02000960,2021 super output areas - middle layer,152,Other identity only,2189
77,2021,E02000960,2021 super output areas - middle layer,152,Other identity and at least one UK identity,417
78,2021,E02000960,2021 super output areas - middle layer,152,Non-UK identity only,2246
79,2021,E02000960,2021 super output areas - middle layer,152,UK identity and non-UK identity,426
80,2021,E02000961,2021 super output areas - middle layer,152,Total: All usual residents,9813
81,2021,E02000961,2021 super output areas - middle layer,152,British only identity,5129
82,2021,E02000961,2021 super output areas - middle layer,152,English only identity,478
83,2021,E02000961,2021 super output areas - middle layer,152,English and British only identity,438
84,2021,E02000961,2021 super output areas - middle layer,152,Welsh only identity,15
85,2021,E02000961,2021 super output areas - middle layer,152,Welsh and British only identity,3
86,2021,E02000961,2021 super output areas - middle layer,152,Any other combination of only UK identities,82
87,2021,E02000961,2021 super output areas - middle layer,152,Scottish only identity,19
88,2021,E02000961,2021 super output areas - middle layer,152,Scottish and British only identity,16
89,2021,E02000961,2021 super output areas - middle layer,152,Northern Irish only identity,17
90,2021,E02000961,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
91,2021,E02000961,2021 super output areas - middle layer,152,Cornish only identity,0
92,2021,E02000961,2021 super output areas - middle layer,152,Cornish and British only identity,1
93,2021,E02000961,2021 super output areas - middle layer,152,Any other combination of only UK identities ,26
94,2021,E02000961,2021 super output areas - middle layer,152,Irish only identity,101
95,2021,E02000961,2021 super output areas - middle layer,152,Irish and at least one UK identity,22
96,2021,E02000961,2021 super output areas - middle layer,152,Other identity only,2918
97,2021,E02000961,2021 super output areas - middle layer,152,Other identity and at least one UK identity,627
98,2021,E02000961,2021 super output areas - middle layer,152,Non-UK identity only,3019
99,2021,E02000961,2021 super output areas - middle layer,152,UK identity and non-UK identity,649
100,2021,E02000962,2021 super output areas - middle layer,152,Total: All usual residents,7701
101,2021,E02000962,2021 super output areas - middle layer,152,British only identity,3575
102,2021,E02000962,2021 super output areas - middle layer,152,English only identity,335
103,2021,E02000962,2021 super output areas - middle layer,152,English and British only identity,325
104,2021,E02000962,2021 super output areas - middle layer,152,Welsh only identity,11
105,2021,E02000962,2021 super output areas - middle layer,152,Welsh and British only identity,7
106,2021,E02000962,2021 super output areas - middle layer,152,Any other combination of only UK identities,67
107,2021,E02000962,2021 super output areas - middle layer,152,Scottish only identity,21
108,2021,E02000962,2021 super output areas - middle layer,152,Scottish and British only identity,16
109,2021,E02000962,2021 super output areas - middle layer,152,Northern Irish only identity,14
110,2021,E02000962,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
111,2021,E02000962,2021 super output areas - middle layer,152,Cornish only identity,0
112,2021,E02000962,2021 super output areas - middle layer,152,Cornish and British only identity,0
113,2021,E02000962,2021 super output areas - middle layer,152,Any other combination of only UK identities ,10
114,2021,E02000962,2021 super output areas - middle layer,152,Irish only identity,97
115,2021,E02000962,2021 super output areas - middle layer,152,Irish and at least one UK identity,15
116,2021,E02000962,2021 super output areas - middle layer,152,Other identity only,2775
117,2021,E02000962,2021 super output areas - middle layer,152,Other identity and at least one UK identity,494
118,2021,E02000962,2021 super output areas - middle layer,152,Non-UK identity only,2872
119,2021,E02000962,2021 super output areas - middle layer,152,UK identity and non-UK identity,509
120,2021,E02000963,2021 super output areas - middle layer,152,Total: All usual residents,10525
121,2021,E02000963,2021 super output areas - middle layer,152,British only identity,7040
122,2021,E02000963,2021 super output areas - middle layer,152,English only identity,542
123,2021,E02000963,2021 super output areas - middle layer,152,English and British only identity,462
124,2021,E02000963,2021 super output areas - middle layer,152,Welsh only identity,10
125,2021,E02000963,2021 super output areas - middle layer,152,Welsh and British only identity,5
126,2021,E02000963,2021 super output areas - middle layer,152,Any other combination of only UK identities,70
127,2021,E02000963,2021 super output areas - middle layer,152,Scottish only identity,31
128,2021,E02000963,2021 super output areas - middle layer,152,Scottish and British only identity,10
129,2021,E02000963,2021 super output areas - middle layer,152,Northern Irish only identity,12
130,2021,E02000963,2021 super output areas - middle layer,152,Northern Irish and British only identity,4
131,2021,E02000963,2021 super output areas - middle layer,152,Cornish only identity,3
