,id,mnemonic,description,geoglevel
0,NM_2020_1,c2021ts007a,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by five-year age bands. The estimates are as at Census Day, 21 March 2021","oa,msoa,la"
1,NM_2021_1,c2021ts001,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by whether they resided in households and communal establishments. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
2,NM_2022_1,c2021ts002,"This dataset provides Census 2021 estimates that classify usual residents aged 16 years and over in England and Wales by their legal partnership status. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
3,NM_2023_1,c2021ts003,"This dataset provides Census 2021 estimates that classify households in England and Wales by the relationships between household members (household composition). The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
4,NM_2024_1,c2021ts004,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by their country of birth. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
5,NM_2025_1,c2021ts005,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by passports held. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
6,NM_2026_1,c2021ts006,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by population density (number of usual residents per square kilometre). The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
7,NM_2027_1,c2021ts007,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by single year of age. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","msoa,la"
8,NM_2028_1,c2021ts008,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by sex. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
9,NM_2029_1,c2021ts009,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by sex and single year of age. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.",la
10,NM_2030_1,c2021ts010,"This dataset provides Census 2021 estimates that classify usual residents aged 16 years and over in households in England and Wales by their living arrangements. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","msoa,la"
11,NM_2031_1,c2021ts011,"This dataset provides Census 2021 estimates that classify households in England and Wales by four dimensions of deprivation: Employment, education, health and disability, and household overcrowding. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
12,NM_2032_1,c2021ts012,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by their country of birth. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.",la
13,NM_2033_1,c2021ts013,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by passports held. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","msoa,la"
14,NM_2035_1,c2021ts015,"This dataset provides Census 2021 estimates that classify usual residents in England and Wales by their year of arrival in the UK. The estimates are as at Census Day, 21 March 2021.
   
   National Park data are created by plotting unique properties as identified by their Unique Property Reference Number or postcodes into National Park boundaries current at December 2022. This differs from the OA best fit methodology used for other geographic level data.","oa,msoa,la"
