,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_ETHNIC_288_NAME,OBS_VALUE
28,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Taiwanese",0
29,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Tajikistani/Kazakhstani/Kyrgystani/Turkmenistani/Uzbekistani",0
30,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Tamil",0
31,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Thai",2
32,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Turkish",0
33,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Vietnamese",2
34,2021,E02002913,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Any other ethnic group",0
35,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background",6
36,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: African unspecified",1
37,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Angolan",0
38,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Arab",0
39,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Black British",0
40,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Cameroonian",0
41,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Cote D'Ivoire",0
42,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Democratic Republic of the Congo",0
43,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: English/Welsh/Scottish/Northern Irish/British",0
44,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Eritrean",0
45,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ethiopian",0
46,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Gambian",0
47,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ghanaian",0
48,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Kenyan",4
49,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Malawian",0
50,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
51,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Mixed Black",0
52,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Moroccan",0
53,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Nigerian",1
54,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other Black, Black unspecified",0
55,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other Mixed",0
56,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other North African",0
57,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Portuguese",0
58,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Sierra Leone",0
59,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Somali",0
60,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Somalilander",0
61,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: South African",0
62,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Sudanese",0
63,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Tanzanian",0
64,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ugandan",0
65,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Zambian",0
66,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Zimbabwean",0
67,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Any other ethnic group",0
68,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background",1
69,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: African unspecified",0
70,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black and European",0
71,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black British",0
72,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black/African American",0
73,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Caribbean",0
74,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: English/Welsh/Scottish/Northern Irish/British",0
75,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Ghanaian",0
76,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
77,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Mixed Black",0
78,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Nigerian",0
79,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Other Black, Black unspecified",1
80,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Other Mixed",0
81,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Polynesian/Micronesian/Melanesian",0
82,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Somali",0
83,2021,E02002913,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Any other ethnic group",0
84,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups,48
85,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African unspecified,0
86,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African Asian,0
87,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African/Arab,0
88,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Anglo Indian,1
89,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Arab,0
90,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Asian (unspecified) and European,0
91,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and Asian,0
92,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and European,0
93,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and White (unspecified),1
94,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black British,0
95,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Brazilian,0
96,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Caribbean,0
97,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Caribbean Asian,0
98,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese,0
99,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese and other Asian,0
100,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese and White,3
101,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: English,0
102,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: English/Welsh/Scottish/Northern Irish/British,2
103,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and Black African,0
104,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and Black Caribbean,0
105,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and North African or Middle Eastern,0
106,2021,E02002913,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: European Mixed, European unspecified, other European",0
107,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Greek Cypriot,0
108,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Hispanic or Latin American,3
109,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Indian or British Indian,0
110,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Iranian,0
111,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Italian,0
112,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Jewish,0
113,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,0
114,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mexican,0
115,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed Black,0
116,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed Irish,0
117,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed South Asian,0
118,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed White,0
119,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Moroccan,0
120,2021,E02002913,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: Other Asian, Asian unspecified",0
121,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Other Middle East,0
122,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Other Mixed,3
123,2021,E02002913,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: Other White, White unspecified",1
124,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Pakistani or British Pakistani,0
125,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Polynesian/Micronesian/Melanesian,0
126,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Portuguese,0
127,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South African,0
128,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South American,0
129,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South Asian and European,0
130,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Spanish,0
131,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Turkish,0
132,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Turkish Cypriot,0
133,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White African,0
134,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Arab,1
135,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Asian (unspecified),19
136,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Black African,0
137,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Black Caribbean,9
138,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and East Asian,1
139,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and North African or Middle Eastern,0
140,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and South Asian,0
141,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White Caribbean,0
142,2021,E02002913,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Any other ethnic group,4
143,2021,E02002913,2021 super output areas - middle layer,152,White,5676
144,2021,E02002913,2021 super output areas - middle layer,152,White: African unspecified,0
145,2021,E02002913,2021 super output areas - middle layer,152,White: Albanian,0
146,2021,E02002913,2021 super output areas - middle layer,152,White: Algerian,0
147,2021,E02002913,2021 super output areas - middle layer,152,White: Arab,0
148,2021,E02002913,2021 super output areas - middle layer,152,White: Argentinian,0
149,2021,E02002913,2021 super output areas - middle layer,152,White: Armenian,0
150,2021,E02002913,2021 super output areas - middle layer,152,White: Australian/New Zealander,4
151,2021,E02002913,2021 super output areas - middle layer,152,White: Austrian,0
152,2021,E02002913,2021 super output areas - middle layer,152,White: Belarusian,0
153,2021,E02002913,2021 super output areas - middle layer,152,White: Belgian,0
154,2021,E02002913,2021 super output areas - middle layer,152,White: Bosnian,0
155,2021,E02002913,2021 super output areas - middle layer,152,White: Brazilian,0
156,2021,E02002913,2021 super output areas - middle layer,152,White: Bulgarian,25
157,2021,E02002913,2021 super output areas - middle layer,152,White: Colombian,0
158,2021,E02002913,2021 super output areas - middle layer,152,White: Cornish,0
159,2021,E02002913,2021 super output areas - middle layer,152,White: Croatian,0
160,2021,E02002913,2021 super output areas - middle layer,152,White: Cypriot (part not stated),0
161,2021,E02002913,2021 super output areas - middle layer,152,White: Czech,1
162,2021,E02002913,2021 super output areas - middle layer,152,White: Danish,3
163,2021,E02002913,2021 super output areas - middle layer,152,White: Dutch,2
164,2021,E02002913,2021 super output areas - middle layer,152,"White: English, Welsh, Scottish, Northern Irish or British",5346
165,2021,E02002913,2021 super output areas - middle layer,152,White: Estonian,0
166,2021,E02002913,2021 super output areas - middle layer,152,White: European Mixed,65
167,2021,E02002913,2021 super output areas - middle layer,152,White: Finnish,3
168,2021,E02002913,2021 super output areas - middle layer,152,White: French,3
169,2021,E02002913,2021 super output areas - middle layer,152,White: Georgian,0
170,2021,E02002913,2021 super output areas - middle layer,152,White: German,13
171,2021,E02002913,2021 super output areas - middle layer,152,White: Greek,1
172,2021,E02002913,2021 super output areas - middle layer,152,White: Greek Cypriot,0
173,2021,E02002913,2021 super output areas - middle layer,152,White: Gypsy or Irish Traveller,29
174,2021,E02002913,2021 super output areas - middle layer,152,White: Hispanic or Latin American,0
175,2021,E02002913,2021 super output areas - middle layer,152,White: Hungarian,0
176,2021,E02002913,2021 super output areas - middle layer,152,White: Iranian,0
177,2021,E02002913,2021 super output areas - middle layer,152,White: Irish,36
178,2021,E02002913,2021 super output areas - middle layer,152,White: Israeli,0
179,2021,E02002913,2021 super output areas - middle layer,152,White: Italian,1
180,2021,E02002913,2021 super output areas - middle layer,152,White: Jewish,0
181,2021,E02002913,2021 super output areas - middle layer,152,White: Kosovan,0
182,2021,E02002913,2021 super output areas - middle layer,152,White: Kurdish,0
183,2021,E02002913,2021 super output areas - middle layer,152,White: Latvian,2
184,2021,E02002913,2021 super output areas - middle layer,152,White: Lithuanian,5
185,2021,E02002913,2021 super output areas - middle layer,152,White: Maltese,0
186,2021,E02002913,2021 super output areas - middle layer,152,White: Mixed Irish,1
187,2021,E02002913,2021 super output areas - middle layer,152,White: Mixed White,0
188,2021,E02002913,2021 super output areas - middle layer,152,White: Moldovan,0
189,2021,E02002913,2021 super output areas - middle layer,152,White: North American,13
190,2021,E02002913,2021 super output areas - middle layer,152,White: North Macedonian,0
191,2021,E02002913,2021 super output areas - middle layer,152,White: Norwegian,0
192,2021,E02002913,2021 super output areas - middle layer,152,White: Other Eastern European,48
193,2021,E02002913,2021 super output areas - middle layer,152,White: Other Middle East,0
194,2021,E02002913,2021 super output areas - middle layer,152,White: Other Mixed,5
195,2021,E02002913,2021 super output areas - middle layer,152,White: Other North African,0
196,2021,E02002913,2021 super output areas - middle layer,152,White: Other Traveller,1
197,2021,E02002913,2021 super output areas - middle layer,152,"White: Other White, White unspecified",7
198,2021,E02002913,2021 super output areas - middle layer,152,White: Polish,25
199,2021,E02002913,2021 super output areas - middle layer,152,White: Portuguese,0
200,2021,E02002913,2021 super output areas - middle layer,152,White: Roma,4
201,2021,E02002913,2021 super output areas - middle layer,152,White: Romanian,13
202,2021,E02002913,2021 super output areas - middle layer,152,White: Russian,3
203,2021,E02002913,2021 super output areas - middle layer,152,White: Serbian,0
204,2021,E02002913,2021 super output areas - middle layer,152,White: Slovakian,3
205,2021,E02002913,2021 super output areas - middle layer,152,White: Slovenian,0
206,2021,E02002913,2021 super output areas - middle layer,152,White: South African,8
207,2021,E02002913,2021 super output areas - middle layer,152,White: South American,1
208,2021,E02002913,2021 super output areas - middle layer,152,White: Spanish,0
209,2021,E02002913,2021 super output areas - middle layer,152,White: Swedish,1
210,2021,E02002913,2021 super output areas - middle layer,152,White: Swiss,0
211,2021,E02002913,2021 super output areas - middle layer,152,White: Turkish,0
212,2021,E02002913,2021 super output areas - middle layer,152,White: Turkish Cypriot,0
213,2021,E02002913,2021 super output areas - middle layer,152,White: Ukrainian,0
214,2021,E02002913,2021 super output areas - middle layer,152,White: White African,3
215,2021,E02002913,2021 super output areas - middle layer,152,White: White and North African or Middle Eastern,0
216,2021,E02002913,2021 super output areas - middle layer,152,White: White Caribbean,0
217,2021,E02002913,2021 super output areas - middle layer,152,White: Zimbabwean,0
218,2021,E02002913,2021 super output areas - middle layer,152,White: Any other ethnic group,1
219,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group,26
220,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Afghan,0
221,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: African unspecified,0
222,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: African Asian,0
223,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Albanian,0
224,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Algerian,0
225,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Arab,0
226,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Armenian,1
227,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Asian British,0
228,2021,E02002913,2021 super output areas - middle layer,152,"Other ethnic group: Bangladeshi, British Bangladeshi",0
229,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Black and Asian,0
230,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Brazilian,0
231,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Bulgarian,5
232,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Caribbean,0
233,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Caribbean Asian,0
234,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Chinese,0
235,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Colombian,0
236,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Cornish,0
237,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Cypriot (part not stated),0
238,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Czech,0
239,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: East Asian/ East Asian unspecified,1
240,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: English,0
241,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: English/Welsh/Scottish/Northern Irish/British,0
242,2021,E02002913,2021 super output areas - middle layer,152,"Other ethnic group: European Mixed, European unspecified, other European",4
243,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Filipino,0
244,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Greek,0
245,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Greek Cypriot,0
246,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Gypsy/Romany,5
247,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Hispanic or Latin American,1
248,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Indian or British Indian,0
249,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Iranian,0
250,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Italian,0
251,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Japanese,0
252,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Jewish,5
253,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Kashmiri,0
254,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Kurdish,0
255,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Lithuanian,0
256,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,0
257,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Mexican,0
258,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Moroccan,0
259,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Muslim,0
260,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Nepali (includes Gurkha),0
261,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: North African,0
262,2021,E02002913,2021 super output areas - middle layer,152,"Other ethnic group: Other Asian, Asian unspecified",0
263,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Other Eastern European,0
264,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Other Middle East,1
265,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Other Mixed,0
266,2021,E02002913,2021 super output areas - middle layer,152,"Other ethnic group: Other White, White unspecified",0
267,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Pakistani or British Pakistani,0
268,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Polish,0
269,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Polynesia/Micronesia/Melanesia,1
270,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Portuguese,0
271,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Punjabi,0
272,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Roma,0
273,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Romanian,2
274,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Sikh,0
275,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Slovakian,0
276,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Somali,0
277,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Somalilander,0
278,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: South American,0
279,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Spanish,0
280,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Sri Lankan,0
281,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Tamil,0
282,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Thai,0
283,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Turkish,0
284,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Turkish Cypriot,0
285,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Vietnamese,0
286,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: White African,0
287,2021,E02002913,2021 super output areas - middle layer,152,Other ethnic group: Any other ethnic group,0
288,2021,E02002914,2021 super output areas - middle layer,152,Total: All usual residents,8940
289,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh",60
290,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Afghan",0
291,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: African unspecified",0
292,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: African Asian",0
293,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Anglo Indian",0
294,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Arab",0
295,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Asian British",1
296,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Bangladeshi, British Bangladeshi",4
297,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Black and Asian",0
298,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Chinese",12
299,2021,E02002914,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: English/Welsh/Scottish/Northern Irish/British",0
