,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_ETHNIC_288_NAME,OBS_VALUE
0,2021,E02006309,2021 super output areas - middle layer,152,White: German,3
1,2021,E02006309,2021 super output areas - middle layer,152,White: Greek,1
2,2021,E02006309,2021 super output areas - middle layer,152,White: Greek Cypriot,0
3,2021,E02006309,2021 super output areas - middle layer,152,White: Gypsy or Irish Traveller,5
4,2021,E02006309,2021 super output areas - middle layer,152,White: Hispanic or Latin American,0
5,2021,E02006309,2021 super output areas - middle layer,152,White: Hungarian,0
6,2021,E02006309,2021 super output areas - middle layer,152,White: Iranian,0
7,2021,E02006309,2021 super output areas - middle layer,152,White: Irish,29
8,2021,E02006309,2021 super output areas - middle layer,152,White: Israeli,0
9,2021,E02006309,2021 super output areas - middle layer,152,White: Italian,0
10,2021,E02006309,2021 super output areas - middle layer,152,White: Jewish,0
11,2021,E02006309,2021 super output areas - middle layer,152,White: Kosovan,0
12,2021,E02006309,2021 super output areas - middle layer,152,White: Kurdish,0
13,2021,E02006309,2021 super output areas - middle layer,152,White: Latvian,0
14,2021,E02006309,2021 super output areas - middle layer,152,White: Lithuanian,7
15,2021,E02006309,2021 super output areas - middle layer,152,White: Maltese,0
16,2021,E02006309,2021 super output areas - middle layer,152,White: Mixed Irish,0
17,2021,E02006309,2021 super output areas - middle layer,152,White: Mixed White,0
18,2021,E02006309,2021 super output areas - middle layer,152,White: Moldovan,0
19,2021,E02006309,2021 super output areas - middle layer,152,White: North American,2
20,2021,E02006309,2021 super output areas - middle layer,152,White: North Macedonian,0
21,2021,E02006309,2021 super output areas - middle layer,152,White: Norwegian,0
22,2021,E02006309,2021 super output areas - middle layer,152,White: Other Eastern European,8
23,2021,E02006309,2021 super output areas - middle layer,152,White: Other Middle East,0
24,2021,E02006309,2021 super output areas - middle layer,152,White: Other Mixed,0
25,2021,E02006309,2021 super output areas - middle layer,152,White: Other North African,0
26,2021,E02006309,2021 super output areas - middle layer,152,White: Other Traveller,0
27,2021,E02006309,2021 super output areas - middle layer,152,"White: Other White, White unspecified",1
28,2021,E02006309,2021 super output areas - middle layer,152,White: Polish,27
29,2021,E02006309,2021 super output areas - middle layer,152,White: Portuguese,9
30,2021,E02006309,2021 super output areas - middle layer,152,White: Roma,0
31,2021,E02006309,2021 super output areas - middle layer,152,White: Romanian,3
32,2021,E02006309,2021 super output areas - middle layer,152,White: Russian,2
33,2021,E02006309,2021 super output areas - middle layer,152,White: Serbian,0
34,2021,E02006309,2021 super output areas - middle layer,152,White: Slovakian,3
35,2021,E02006309,2021 super output areas - middle layer,152,White: Slovenian,0
36,2021,E02006309,2021 super output areas - middle layer,152,White: South African,1
37,2021,E02006309,2021 super output areas - middle layer,152,White: South American,0
38,2021,E02006309,2021 super output areas - middle layer,152,White: Spanish,2
39,2021,E02006309,2021 super output areas - middle layer,152,White: Swedish,1
40,2021,E02006309,2021 super output areas - middle layer,152,White: Swiss,0
41,2021,E02006309,2021 super output areas - middle layer,152,White: Turkish,7
42,2021,E02006309,2021 super output areas - middle layer,152,White: Turkish Cypriot,0
43,2021,E02006309,2021 super output areas - middle layer,152,White: Ukrainian,0
44,2021,E02006309,2021 super output areas - middle layer,152,White: White African,2
45,2021,E02006309,2021 super output areas - middle layer,152,White: White and North African or Middle Eastern,0
46,2021,E02006309,2021 super output areas - middle layer,152,White: White Caribbean,0
47,2021,E02006309,2021 super output areas - middle layer,152,White: Zimbabwean,0
48,2021,E02006309,2021 super output areas - middle layer,152,White: Any other ethnic group,1
49,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group,33
50,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Afghan,0
51,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: African unspecified,0
52,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: African Asian,0
53,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Albanian,1
54,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Algerian,0
55,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Arab,1
56,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Armenian,0
57,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Asian British,0
58,2021,E02006309,2021 super output areas - middle layer,152,"Other ethnic group: Bangladeshi, British Bangladeshi",0
59,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Black and Asian,0
60,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Brazilian,0
61,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Bulgarian,0
62,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Caribbean,0
63,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Caribbean Asian,0
64,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Chinese,0
65,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Colombian,0
66,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Cornish,0
67,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Cypriot (part not stated),0
68,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Czech,0
69,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: East Asian/ East Asian unspecified,0
70,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: English,0
71,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: English/Welsh/Scottish/Northern Irish/British,0
72,2021,E02006309,2021 super output areas - middle layer,152,"Other ethnic group: European Mixed, European unspecified, other European",0
73,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Filipino,0
74,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Greek,0
75,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Greek Cypriot,0
76,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Gypsy/Romany,0
77,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Hispanic or Latin American,0
78,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Indian or British Indian,0
79,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Iranian,0
80,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Italian,0
81,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Japanese,0
82,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Jewish,0
83,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Kashmiri,0
84,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Kurdish,2
85,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Lithuanian,0
86,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,0
87,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Mexican,0
88,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Moroccan,0
89,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Muslim,0
90,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Nepali (includes Gurkha),0
91,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: North African,0
92,2021,E02006309,2021 super output areas - middle layer,152,"Other ethnic group: Other Asian, Asian unspecified",2
93,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Other Eastern European,0
94,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Other Middle East,0
95,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Other Mixed,0
96,2021,E02006309,2021 super output areas - middle layer,152,"Other ethnic group: Other White, White unspecified",0
97,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Pakistani or British Pakistani,0
98,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Polish,0
99,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Polynesia/Micronesia/Melanesia,4
100,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Portuguese,0
101,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Punjabi,0
102,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Roma,0
103,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Romanian,1
104,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Sikh,0
105,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Slovakian,0
106,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Somali,0
107,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Somalilander,0
108,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: South American,0
109,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Spanish,0
110,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Sri Lankan,0
111,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Tamil,5
112,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Thai,0
113,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Turkish,15
114,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Turkish Cypriot,0
115,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Vietnamese,0
116,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: White African,0
117,2021,E02006309,2021 super output areas - middle layer,152,Other ethnic group: Any other ethnic group,2
118,2021,E02006310,2021 super output areas - middle layer,152,Total: All usual residents,8078
119,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh",49
120,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Afghan",0
121,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: African unspecified",0
122,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: African Asian",0
123,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Anglo Indian",0
124,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Arab",0
125,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Asian British",1
126,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Bangladeshi, British Bangladeshi",5
127,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Black and Asian",0
128,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Chinese",18
129,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: English/Welsh/Scottish/Northern Irish/British",0
130,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Filipino",3
131,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Indian or British Indian",4
132,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Indonesian",0
133,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Iranian",0
134,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Japanese",2
135,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Kashmiri",0
136,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Korean",1
137,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Kurdish",0
138,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Malaysian",0
139,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
140,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Mixed South Asian",0
141,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Myanmar or Burmese",0
142,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Nepali (includes Gurkha)",0
143,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other Asian, Asian unspecified",0
144,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other East Asian/ East Asian unspecified",0
145,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other Middle East",0
146,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Other Mixed",0
147,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Pakistani or British Pakistani",8
148,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Punjabi",0
149,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Sikh",0
150,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Sinhalese",0
151,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Sri Lankan",1
152,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Taiwanese",0
153,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Tajikistani/Kazakhstani/Kyrgystani/Turkmenistani/Uzbekistani",0
154,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Tamil",5
155,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Thai",0
156,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Turkish",0
157,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Vietnamese",0
158,2021,E02006310,2021 super output areas - middle layer,152,"Asian, Asian British or Asian Welsh: Any other ethnic group",1
159,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background",20
160,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: African unspecified",13
161,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Angolan",0
162,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Arab",0
163,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Black British",0
164,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Cameroonian",0
165,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Cote D'Ivoire",0
166,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Democratic Republic of the Congo",0
167,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: English/Welsh/Scottish/Northern Irish/British",0
168,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Eritrean",0
169,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ethiopian",0
170,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Gambian",0
171,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ghanaian",5
172,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Kenyan",0
173,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Malawian",0
174,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
175,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Mixed Black",0
176,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Moroccan",0
177,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Nigerian",1
178,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other Black, Black unspecified",0
179,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other Mixed",0
180,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Other North African",0
181,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Portuguese",0
182,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Sierra Leone",0
183,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Somali",0
184,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Somalilander",0
185,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: South African",0
186,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Sudanese",0
187,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Tanzanian",0
188,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Ugandan",0
189,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Zambian",0
190,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Zimbabwean",1
191,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh of African background: Any other ethnic group",0
192,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background",13
193,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: African unspecified",0
194,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black and European",0
195,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black British",4
196,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Black/African American",0
197,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Caribbean",8
198,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: English/Welsh/Scottish/Northern Irish/British",0
199,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Ghanaian",0
200,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0
201,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Mixed Black",0
202,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Nigerian",0
203,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Other Black, Black unspecified",1
204,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Other Mixed",0
205,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Polynesian/Micronesian/Melanesian",0
206,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Somali",0
207,2021,E02006310,2021 super output areas - middle layer,152,"Black, Black British, Black Welsh or Caribbean background: Any other ethnic group",0
208,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups,95
209,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African unspecified,0
210,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African Asian,0
211,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: African/Arab,0
212,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Anglo Indian,0
213,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Arab,0
214,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Asian (unspecified) and European,0
215,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and Asian,0
216,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and European,0
217,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black and White (unspecified),0
218,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Black British,0
219,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Brazilian,0
220,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Caribbean,0
221,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Caribbean Asian,0
222,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese,0
223,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese and other Asian,0
224,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Chinese and White,0
225,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: English,0
226,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: English/Welsh/Scottish/Northern Irish/British,0
227,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and Black African,0
228,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and Black Caribbean,0
229,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: European and North African or Middle Eastern,0
230,2021,E02006310,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: European Mixed, European unspecified, other European",2
231,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Greek Cypriot,0
232,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Hispanic or Latin American,2
233,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Indian or British Indian,0
234,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Iranian,1
235,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Italian,0
236,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Jewish,0
237,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,0
238,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mexican,0
239,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed Black,0
240,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed Irish,0
241,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed South Asian,0
242,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Mixed White,0
243,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Moroccan,0
244,2021,E02006310,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: Other Asian, Asian unspecified",0
245,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Other Middle East,0
246,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Other Mixed,4
247,2021,E02006310,2021 super output areas - middle layer,152,"Mixed or Multiple ethnic groups: Other White, White unspecified",1
248,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Pakistani or British Pakistani,0
249,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Polynesian/Micronesian/Melanesian,1
250,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Portuguese,0
251,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South African,0
252,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South American,0
253,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: South Asian and European,0
254,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Spanish,0
255,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Turkish,2
256,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Turkish Cypriot,0
257,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White African,0
258,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Arab,0
259,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Asian (unspecified),20
260,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Black African,26
261,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and Black Caribbean,28
262,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and East Asian,3
263,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and North African or Middle Eastern,1
264,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White and South Asian,0
265,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: White Caribbean,0
266,2021,E02006310,2021 super output areas - middle layer,152,Mixed or Multiple ethnic groups: Any other ethnic group,4
267,2021,E02006310,2021 super output areas - middle layer,152,White,7894
268,2021,E02006310,2021 super output areas - middle layer,152,White: African unspecified,3
269,2021,E02006310,2021 super output areas - middle layer,152,White: Albanian,0
270,2021,E02006310,2021 super output areas - middle layer,152,White: Algerian,0
271,2021,E02006310,2021 super output areas - middle layer,152,White: Arab,0
272,2021,E02006310,2021 super output areas - middle layer,152,White: Argentinian,0
273,2021,E02006310,2021 super output areas - middle layer,152,White: Armenian,0
274,2021,E02006310,2021 super output areas - middle layer,152,White: Australian/New Zealander,3
275,2021,E02006310,2021 super output areas - middle layer,152,White: Austrian,1
276,2021,E02006310,2021 super output areas - middle layer,152,White: Belarusian,0
277,2021,E02006310,2021 super output areas - middle layer,152,White: Belgian,0
278,2021,E02006310,2021 super output areas - middle layer,152,White: Bosnian,0
279,2021,E02006310,2021 super output areas - middle layer,152,White: Brazilian,0
280,2021,E02006310,2021 super output areas - middle layer,152,White: Bulgarian,0
281,2021,E02006310,2021 super output areas - middle layer,152,White: Colombian,0
282,2021,E02006310,2021 super output areas - middle layer,152,White: Cornish,1
283,2021,E02006310,2021 super output areas - middle layer,152,White: Croatian,0
284,2021,E02006310,2021 super output areas - middle layer,152,White: Cypriot (part not stated),0
285,2021,E02006310,2021 super output areas - middle layer,152,White: Czech,0
286,2021,E02006310,2021 super output areas - middle layer,152,White: Danish,0
287,2021,E02006310,2021 super output areas - middle layer,152,White: Dutch,2
288,2021,E02006310,2021 super output areas - middle layer,152,"White: English, Welsh, Scottish, Northern Irish or British",7764
289,2021,E02006310,2021 super output areas - middle layer,152,White: Estonian,0
290,2021,E02006310,2021 super output areas - middle layer,152,White: European Mixed,15
291,2021,E02006310,2021 super output areas - middle layer,152,White: Finnish,0
292,2021,E02006310,2021 super output areas - middle layer,152,White: French,4
293,2021,E02006310,2021 super output areas - middle layer,152,White: Georgian,0
294,2021,E02006310,2021 super output areas - middle layer,152,White: German,2
295,2021,E02006310,2021 super output areas - middle layer,152,White: Greek,1
296,2021,E02006310,2021 super output areas - middle layer,152,White: Greek Cypriot,2
297,2021,E02006310,2021 super output areas - middle layer,152,White: Gypsy or Irish Traveller,0
298,2021,E02006310,2021 super output areas - middle layer,152,White: Hispanic or Latin American,1
299,2021,E02006310,2021 super output areas - middle layer,152,White: Hungarian,0
300,2021,E02006310,2021 super output areas - middle layer,152,White: Iranian,0
301,2021,E02006310,2021 super output areas - middle layer,152,White: Irish,24
302,2021,E02006310,2021 super output areas - middle layer,152,White: Israeli,0
303,2021,E02006310,2021 super output areas - middle layer,152,White: Italian,1
304,2021,E02006310,2021 super output areas - middle layer,152,White: Jewish,0
305,2021,E02006310,2021 super output areas - middle layer,152,White: Kosovan,0
