,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_HOURS_5_NAME,OBS_VALUE
0,2021,W02000264,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,173
1,2021,W02000265,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3835
2,2021,W02000265,2021 super output areas - middle layer,152,Part-time,1079
3,2021,W02000265,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,259
4,2021,W02000265,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,820
5,2021,W02000265,2021 super output areas - middle layer,152,Full-time,2756
6,2021,W02000265,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2433
7,2021,W02000265,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,323
8,2021,W02000266,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3178
9,2021,W02000266,2021 super output areas - middle layer,152,Part-time,865
10,2021,W02000266,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,212
11,2021,W02000266,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,653
12,2021,W02000266,2021 super output areas - middle layer,152,Full-time,2313
13,2021,W02000266,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2021
14,2021,W02000266,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,292
15,2021,W02000267,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2710
16,2021,W02000267,2021 super output areas - middle layer,152,Part-time,820
17,2021,W02000267,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,179
18,2021,W02000267,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,641
19,2021,W02000267,2021 super output areas - middle layer,152,Full-time,1890
20,2021,W02000267,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1693
21,2021,W02000267,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,197
22,2021,W02000268,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3932
23,2021,W02000268,2021 super output areas - middle layer,152,Part-time,1139
24,2021,W02000268,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,288
25,2021,W02000268,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,851
26,2021,W02000268,2021 super output areas - middle layer,152,Full-time,2793
27,2021,W02000268,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2478
28,2021,W02000268,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,315
29,2021,W02000269,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3457
30,2021,W02000269,2021 super output areas - middle layer,152,Part-time,985
31,2021,W02000269,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,228
32,2021,W02000269,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,757
33,2021,W02000269,2021 super output areas - middle layer,152,Full-time,2472
34,2021,W02000269,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2211
35,2021,W02000269,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,261
36,2021,W02000270,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3142
37,2021,W02000270,2021 super output areas - middle layer,152,Part-time,868
38,2021,W02000270,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,219
39,2021,W02000270,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,649
40,2021,W02000270,2021 super output areas - middle layer,152,Full-time,2274
41,2021,W02000270,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2037
42,2021,W02000270,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,237
43,2021,W02000271,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2190
44,2021,W02000271,2021 super output areas - middle layer,152,Part-time,575
45,2021,W02000271,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,150
46,2021,W02000271,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,425
47,2021,W02000271,2021 super output areas - middle layer,152,Full-time,1615
48,2021,W02000271,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1412
49,2021,W02000271,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,203
50,2021,W02000272,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4585
51,2021,W02000272,2021 super output areas - middle layer,152,Part-time,1286
52,2021,W02000272,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,380
