,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,COMMTYPE_NAME,OBS_VALUE
0,2001,W02000194,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,86
1,2001,W02000194,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,41
2,2001,W02000195,2001 super output areas - middle layer,305,All communal establishments,5
3,2001,W02000195,2001 super output areas - middle layer,305,Number of residents by communal establishment type,358
4,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
5,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
6,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
7,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
8,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
9,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,80
10,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
11,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
12,2001,W02000195,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
13,2001,W02000195,2001 super output areas - middle layer,305,Other establishments,278
14,2001,W02000195,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,72
15,2001,W02000195,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,13
16,2001,W02000196,2001 super output areas - middle layer,305,All communal establishments,7
17,2001,W02000196,2001 super output areas - middle layer,305,Number of residents by communal establishment type,70
18,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
19,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
20,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
21,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,17
22,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
23,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,53
24,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
25,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
26,2001,W02000196,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
27,2001,W02000196,2001 super output areas - middle layer,305,Other establishments,0
28,2001,W02000196,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,66
29,2001,W02000196,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
30,2001,W02000197,2001 super output areas - middle layer,305,All communal establishments,12
31,2001,W02000197,2001 super output areas - middle layer,305,Number of residents by communal establishment type,71
32,2001,W02000197,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
33,2001,W02000197,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
